# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.10988217938828931,-0.3074153857783114,0.6453350511498844,0.6542131789205419
-0.05916309694426295,-0.3048372425112063,0.6458323356034161,0.6537622009767857
-0.008558386434294463,-0.30242440242186164,0.6464513654330282,0.6534654045265837
0.041935779101188946,-0.3001704878414728,0.6485898507135596,0.6512534105353497
0.09232322650382142,-0.298069121092815,0.6507169302175954,0.6491540867487553
0.14260778263237267,-0.29611392448496643,0.652857221740591,0.6471174146619314
0.19279327452964273,-0.2942985203093041,0.655727494117638,0.6442547164299094
0.24288352959317336,-0.29261653083791916,0.6584623676552384,0.641527758791675
0.2928823757143281,-0.29106157832516943,0.6610635840856548,0.6389308479563011
0.34279364135296664,-0.2896272850123319,0.6635266843491007,0.6364599648996658
0.3926211555285913,-0.2883072731344949,0.6658738098962689,0.6341054753232866
0.4423687477293864,-0.2870951649282406,0.667804935160444,0.6320819600637949
0.49204024776042665,-0.2859845826385453,0.6688790896491908,0.6309790801858471
0.5416394855645192,-0.28496914852367805,0.6698579549551377,0.6299711725608688
0.5911702920173239,-0.28404248484024996,0.6704834239437611,0.6295035637989235
0.6406365467432643,-0.28319821306963605,0.6701672666520085,0.6298241498749605
0.6900420275288763,-0.28242995650301383,0.6697772415068411,0.6302200827373104
0.7393905624983345,-0.2817313374449484,0.6693197810003018,0.6306852246545056
0.7886859797765453,-0.2810959781985895,0.6688013190129173,0.6312134376673443
0.8379321074891694,-0.2805175010657648,0.6678756994505202,0.6321145078056292
0.88713277376259,-0.2799895283470748,0.6668024736919234,0.6331897565627967
0.9362918067238795,-0.2795056823419875,0.6656875307233446,0.6343089804786209
0.9854130345007897,-0.2790595853489338,0.6645372816992249,0.6354660720544434
1.0345002852217,-0.27864485966540353,0.6633025790771713,0.6366947742426807
1.0835573870155917,-0.2782551275880408,0.6617850289688086,0.6382099268218505
1.1325881680119898,-0.27788401141273994,0.6602513223454913,0.6397441578717864
1.181596456340926,-0.27752513343474217,0.6587078074213554,0.6412913470884357
1.2305860801328834,-0.2771721159487308,0.6571608111874077,0.6428453500221922
1.279560867518733,-0.27681858124892794,0.6555074927373862,0.6445030828598108
1.328524646629696,-0.2764581516291896,0.653792595849248,0.646215168214033
1.3774812455972643,-0.27608444938310256,0.6520930592718924,0.6479154598768817
1.4264344925531427,-0.2756910968040797,0.6504151119064228,0.6495977709747914
1.4753882156291904,-0.27527171618545615,0.648759274780834,0.6512558875998831
1.5243462429573533,-0.27481992982058484,0.6470887550990191,0.6529267203288323
1.5733124026695986,-0.2743293600029327,0.6454529357022334,0.6545609445676831
1.6222905228978401,-0.27379362902617677,0.6438634802299492,0.6561521756026364
1.6712844317738913,-0.2732063591842995,0.642326546843547,0.6576908614126373
1.7202979570569452,-0.2725611727768232,0.6407930312023719,0.6592041512318473
1.7693349256572088,-0.271851692118677,0.6392323372780088,0.6607609842629032
1.818399167957153,-0.27107153947512597,0.6377424869962833,0.6622499524723966
1.8674945121410744,-0.2702143371389034,0.6363295411702619,0.6636647138569854
1.9166247863933497,-0.2692737074026428,0.6349995397688446,0.6649989108062123
1.9657938188984194,-0.26824327255890495,0.6337585041372433,0.6662461724610174
2.0150054378407667,-0.26711665490020614,0.6326124395824916,0.6674001172414087
2.064263471404919,-0.2658874767190453,0.631395316597359,0.6686076138937834
2.113571747775409,-0.264549360307932,0.6302192260711564,0.6697833545944121
2.162934095136787,-0.2630959279594139,0.6291560606570261,0.6708475118174594
2.212354341673576,-0.2615208019661044,0.6282117948701631,0.6717937421411299
2.2618363155702816,-0.25981760462071024,0.6273924052967299,0.6726157073475624
2.311383845011359,-0.2579799582160593,0.6267038753478609,0.6733070782169825
2.3610007581812003,-0.2560014850451282,0.6261430478103112,0.6738673022160063
2.4106908832641247,-0.2538758074010695,0.6256518025982943,0.6743607668407063
2.460458048444348,-0.25159654757724015,0.6253094609037728,0.6747047447240386
2.5103060819059855,-0.2491573278672281,0.6251220870230434,0.6748929853546134
2.5602388118330137,-0.24655177056488103,0.6250957802763667,0.6749192699343892
2.610260066409267,-0.24377349796433323,0.6252366813542657,0.6747774168130687
2.6603736738184165,-0.2408161323600336,0.6255509787958051,0.6744612873018928
2.7105834622439566,-0.2376732960467731,0.6260844836206095,0.6739279953367733
2.760893259869179,-0.23433861131971265,0.6268377083093495,0.6731716378702115
2.8113068948771653,-0.230805700474411,0.6277832483648718,0.6722229104079984
2.8618281954507685,-0.2270681858068517,0.6289275492445408,0.6710759136271174
2.9124591331261596,-0.22312410115109715,0.6302728320858523,0.6697291334148145
2.963194252853602,-0.2189891264920116,0.6318041628589882,0.6681983447038373
3.014026242936884,-0.21468335335204236,0.6335042565433469,0.6665036551022895
3.064947791679789,-0.2102268732534676,0.6355789729259608,0.6644213285439626
3.115951587386134,-0.2056397777183091,0.6377820507073627,0.6622124783865342
3.167030318359814,-0.20094215826824377,0.6400942172207313,0.6598987307285633
3.2181766729048173,-0.1961541064245184,0.6424961595288922,0.6575002707839467
3.26938333932527,-0.19129571370786064,0.6449685155334808,0.655037251756138
3.3206430059254575,-0.18638707163839352,0.6474918666632198,0.6525297853868726
3.3719483263397096,-0.18144827507733025,0.6496693362494732,0.6502236696295336
3.4232920060604757,-0.1764994138810095,0.6517112640286341,0.6481990493659464
3.474666764423179,-0.17156057652956827,0.6537338933761446,0.6461899619237946
3.52606528797397,-0.16665185468140398,0.6557161767092677,0.6442162601148176
3.577480263262349,-0.16179334001580678,0.6576512804546971,0.6422933414203513
3.628904376843506,-0.15700512422599916,0.659519616105014,0.6404540197546865
3.68033031527948,-0.15230729901237453,0.6607623187184161,0.639234150318027
3.7317507651394135,-0.14771995607588562,0.661800572927758,0.6382030070236661
3.783158412999096,-0.14326318711154187,0.6627132418484811,0.6373051957344613
3.8345459454400297,-0.13895708380196164,0.6634802087912381,0.6365515759190087
3.8859060490482054,-0.1348217378109303,0.664059422150529,0.6359543660434713
3.9372314104128026,-0.13087724077691412,0.6645293169064446,0.6354406586106155
3.988514716125025,-0.12714368430648154,0.6652284030901352,0.6347302356244148
4.039748652777242,-0.12364115996759484,0.6657023581214065,0.6342483161335802
4.090925906962689,-0.12038975928273951,0.6659224290457726,0.6340167229165695
4.142039165275878,-0.11740957372187075,0.6658678794184065,0.6340546562642557
4.193081114313971,-0.11472069469517351,0.6655291783257905,0.6343812740621781
4.244044440679331,-0.11234321354564786,0.6655716908641479,0.6341773063083828
4.2949218309834425,-0.11029722154155369,0.6662233005931345,0.6335090983367976
4.345705971852421,-0.10860280986877584,0.6665273396955232,0.6331904455211381
4.396389549934421,-0.10728006962319467,0.666463544891776,0.6332407720077012
4.446965251908973,-0.10634909180318786,0.666011676034869,0.6336715407720886
4.497425764498613,-0.10582996730241949,0.6651515278799308,0.6345110567895962
4.547763774482834,-0.10574278690311367,0.6655880462406822,0.6337935584439012
4.597971968714554,-0.10610764127005294,0.6665625064296662,0.6327909205730264
4.648043034139056,-0.10694462094557988,0.6670621858152358,0.6322638253428113
4.697969657815447,-0.10827381634592004,0.6670668056084212,0.6322325017171984
4.747744526940438,-0.11011531775917761,0.6665561681893926,0.632717260476014
4.797360328874185,-0.11248921534537737,0.6656674567971765,0.6337385083882087
4.846809725082903,-0.11541559744306226,0.6664347977945271,0.6332153966924493
4.896085407749847,-0.11891455336122604,0.667170148416986,0.6324959991789617
4.945180154504566,-0.1230061800801064,0.6672922212714486,0.6323840466751882
4.994086652142881,-0.1277105697450827,0.6675410954252207,0.6322103389104554
5.042797587375288,-0.1330478145053241,0.6685204097259866,0.6312172270154417
5.091305646853835,-0.13903800650613152,0.6688418228183688,0.6308993331847212
5.139603517195551,-0.14570123788233222,0.6685548440007605,0.6312781660216126
5.187683885002437,-0.15305760075262387,0.6687233244042963,0.630908742204354
5.235539436878145,-0.16112718721474711,0.6685591578786075,0.6309376088099005
5.283162859441613,-0.16993008934135373,0.667851195992007,0.6317318774324199
5.330546839337887,-0.17948639917644485,0.6668575445932154,0.632906246286957
5.377684063246372,-0.18981620873222577,0.6655851848690572,0.6338103879784048
5.424567217886822,-0.20093960998625468,0.6638987736415326,0.6355377530079749
5.471188990023326,-0.2128766948787447,0.6616907653019829,0.6381196156981774
5.517542066466543,-0.22564755530988695,0.6589758377810079,0.6407464744966782
5.56361913407443,-0.23927228313707272,0.6558251609121234,0.6439374208794106
5.609412879751679,-0.2537709701718764,0.6518988004306155,0.648049903880028
5.654915943772575,-0.2691636918689996,0.6467673232603859,0.6531352853272234
5.700120400776587,-0.2854703087980305,0.6404060505617832,0.6595332103948738
5.74501953691791,-0.3027111028900199,0.632933357301775,0.6669605256444793
5.789606033603717,-0.3209061571455508,0.6249572874128713,0.6754496220627787
5.833872571231861,-0.3400755530549241,0.6180652110584627,0.6850282276775146
5.877810109595378,-0.36023354835891735,0.6119615055518502,0.6956535135406221
5.921402729437332,-0.38137111102307436,0.6063662788756925,0.7054805835141887
5.964632790693397,-0.40347338501307856,0.6012500901229924,0.7160230352233907
6.007482651798574,-0.4265255119425028,0.5966753590367707,0.7264746380336523
6.049934669561408,-0.4505126307048067,0.5929136756236761,0.7345389279471077
6.091971199081506,-0.4754198770858527,0.5902193342020995,0.7436055242207182
6.1335745937468635,-0.5012323833828792,0.5885325546259297,0.7478122433728066
6.174727205363785,-0.5279352780746522,0.5864783018524443,0.7517465796980525
6.215411384492567,-0.5555136856141315,0.5846899715388302,0.7533314606540612
6.255609481084615,-0.583952726450121,0.5835827497990678,0.7507737611342216
6.295303845537413,-0.6132375174266639,0.5835392685016265,0.7443961815091934
6.334476830293485,-0.6433531727521753,0.5846349554167941,0.7367744436611726
6.373110792093671,-0.6742848057609829,0.5870802753798963,0.725597440102512
6.411188094932466,-0.7060175316832467,0.5909285207773186,0.7149320904440316
6.448691113630188,-0.7385364715600311,0.5962033456244193,0.7028681858783047
6.485602237720075,-0.7718267572502052,0.602899391592573,0.691690761019412
6.521903875063125,-0.8058735371540664,0.6109848855803733,0.6809505534376813
6.557581123806512,-0.840664636181302,0.6203146559071616,0.6703724651082185
6.592616173388089,-0.8761852983295783,0.6299901514386012,0.6600718361922486
6.626989085105419,-0.9124184719858491,0.6395067151270806,0.6507152950003177
6.66068222953246,-0.9493493139380531,0.6487114194751434,0.6423087120000998
6.693677977231844,-0.9869629808753195,0.6575141017564341,0.6329524580329652
6.725958698760612,-1.0252446293809667,0.665857744544354,0.6235632815830366
6.757506764677239,-1.0641794159260887,0.6736731897438889,0.6151235446363503
6.788304545549979,-1.1037524968639074,0.6809357211962271,0.6073912303380755
6.818334411966687,-1.1439490284252891,0.6876636797642858,0.5994782156135748
6.847578734546205,-1.1847541667158072,0.6937908556114754,0.5925440864580506
6.876019883951315,-1.2261530677147559,0.6993857119399458,0.586597304883386
6.9036402309033065,-1.26813088727665,0.7020022662824967,0.581700119253086
6.930422146198115,-1.310672781135778,0.7026977189321005,0.577828718566635
6.956353801255579,-1.3537625747379936,0.7031825423083188,0.5749649520160196
6.9814465697104335,-1.3973787727293794,0.6958742786955134,0.5736135814739823
7.005717625791218,-1.4414985495126666,0.6881345285586894,0.5742873930198105
7.029184143791329,-1.4860990794498212,0.6812123687691424,0.5758985044057887
7.0518632980767695,-1.5311575368928567,0.6755174120144817,0.5788802650907471
7.073772263093367,-1.5766510962204838,0.6707482259280494,0.5854055575445539
7.094928213373178,-1.622556931880537,0.664024602902732,0.5936621731538686
7.115348323539613,-1.6688522184377348,0.6556217366208289,0.6036257158822033
7.135049768310942,-1.7155141306261152,0.6462536522946426,0.6160655096888717
7.154049722501659,-1.762519843404842,0.6365530089820023,0.6292623479982616
7.172365361021321,-1.809846532015861,0.6269307777514637,0.6429812570450298
7.190013858870497,-1.857471372041308,0.6177778227215511,0.6570966020433793
7.207012391133453,-1.9053715394581487,0.6093083578630167,0.671901110763704
7.223378132967523,-1.9535242106874353,0.6017384828312589,0.68576528199203
7.239128259589017,-2.001906562635088,0.5952398419514053,0.6981517083548346
7.25427994625596,-2.0504957727214,0.5899179922541294,0.7111562232575899
7.268850368248005,-2.099269018896604,0.5858341081912861,0.7202928613068363
7.282856700844138,-2.148203479640389,0.5830574712992548,0.7273356683361613
7.296316119299008,-2.19727633394388,0.5816041799827499,0.7349348258159303
7.30924579881885,-2.246464761273758,0.581462036630779,0.7355247480671593
7.3216629145380745,-2.2957459415189785,0.5825968073071844,0.7351126733890603
7.333584641497616,-2.345097054921923,0.5849583056301908,0.7326498176780449
7.345028154626099,-2.394495281996645,0.5869104442153341,0.7261009537209691
7.356010628724695,-2.443917803437865,0.588922428791927,0.7200134461044089
7.366549238456341,-2.493341800024882,0.592492945677045,0.7109141266183483
7.376661158339747,-2.5427444525249046,0.5980704482977702,0.7018431500263832
7.386363562748297,-2.592102941600153,0.605666661927805,0.69297614542322
7.395673625913619,-2.6413944477227242,0.6148033927281988,0.6839250914797723
7.404608521933445,-2.6905961511004595,0.6246976245618091,0.675249099010863
7.413185424783053,-2.739685231616253,0.6319640441154692,0.6681152082730475
7.421420664209515,-2.7886448967614856,0.6378076147713683,0.6622807132685424
7.429327193384475,-2.837482465567634,0.642506766947326,0.6574539454129513
7.436917128292077,-2.8862113306423103,0.6458176010666642,0.6548910397534525
7.444202630186364,-2.9348452002709235,0.6478193781257382,0.6528203576248924
7.4511957433108575,-2.9833970119952067,0.649173202110198,0.6510329112533477
7.45790857618426,-3.0318801074163373,0.6502864866157642,0.6498086895025522
7.464353237437677,-3.0803078281843597,0.650959299175862,0.6492069455815204
7.470541835806014,-3.1286935159933145,0.6512716867175551,0.6488567342000786
7.476486480118797,-3.1770505125726825,0.6512770468050904,0.6487498226896435
7.482199279290621,-3.2253921596761383,0.6510643713472017,0.6489489470854818
7.487692342311487,-3.273731799068626,0.6506409475963664,0.6493724848670623
7.492977778237099,-3.3220827725126787,0.6500055879323041,0.6500062996442536
7.498067696179328,-3.3704584217549862,0.6493138434241313,0.6506790292439473
7.502974205296809,-3.418872088514123,0.6487481931079103,0.6512428505186321
7.5077094147858086,-3.467337114470489,0.6480014326894716,0.6519796354383763
7.512285433871346,-3.515866841259365,0.6470794942152017,0.6528846330872146
7.516714371798621,-3.5644746104682192,0.6468178432319622,0.6530897106824128
7.521008337824722,-3.6131737636392733,0.6466120582618968,0.6532842359733213
7.5251794412107404,-3.661977642278482,0.6462757218600245,0.6536128560877081
7.529239792236025,-3.7108996003567833,0.6462660683785266,0.6536098275570577
7.533201504520745,-3.759953035211317,0.6471076118916613,0.6527829025205945
7.537076687144708,-3.8091512912758865,0.6478536409497795,0.6520520348861245
7.540877449067163,-3.8585077107673706,0.6485148668736553,0.6514055099247852
7.544615899303228,-3.9080356358681336,0.6498305882475804,0.6501276381348123
7.548304146916889,-3.9577484087330412,0.6513920580684935,0.6485712257888412
7.551954301013418,-4.007659371491311,0.652907382959581,0.6470614781450311
7.555578470731364,-4.0577818662440155,0.6544636300091112,0.6455575811001025
7.5591887652342695,-4.108129235057962,0.6563752029933002,0.6436418495618706
7.562797293702178,-4.158714819956791,0.6582760297418297,0.6417352493551964
7.566416165323034,-4.209551962910035,0.6601784507518703,0.6398268435798917
7.5700479678165475,-4.260646791236582,0.6620021697133398,0.6379918475816435
7.573657203036017,-4.311976573848735,0.6637472448089724,0.6362434856228251
7.577198851402533,-4.36351136502388,0.6654214101687987,0.634573597936311
7.580627893405086,-4.415221219009277,0.6668831205155443,0.6331102004577807
7.583899309632247,-4.467076190043846,0.6675065783162097,0.6324516231164186
7.586968080804054,-4.519046332383241,0.6679268903724168,0.632006879735742
7.589789187804052,-4.571101700329029,0.6681019808412422,0.6318204636925316
7.592317616584805,-4.6232124555888525,0.6659349103957027,0.6332452224417391
7.594508343476772,-4.675348581264415,0.662978974590728,0.6363496165407387
7.596316348547039,-4.727480119371038,0.659649218211594,0.6401309300549998
7.5976966126982335,-4.779577125879661,0.6539815710696576,0.6459626747857801
7.598604116968795,-4.83160965675964,0.6476279768265557,0.6523489065193842
7.598993842551709,-4.883547767275464,0.6408919405871575,0.6589818670986152
7.598820770860351,-4.935361511513484,0.6339713693681657,0.6658226821832998
7.598039883642697,-4.987020941825396,0.6264716832595635,0.6732476169908912
7.5966061631691355,-5.038496107993382,0.6199201053310821,0.6789662393196978
7.594474592547303,-5.089757055870328,0.6141726099766966,0.6844864860512984
7.591600156269243,-5.140773825064376,0.6086108699875348,0.6902851957646848
7.587937841204511,-5.1915164448236135,0.6054575896900561,0.6914637558070027
7.58344263849741,-5.241954926349383,0.6031994114166533,0.6934899508678013
7.578069547419035,-5.292059247552193,0.6034000667748255,0.6952104809286235
7.57177358378866,-5.341799320521406,0.6055345441899241,0.6928026965619252
7.564509800155571,-5.391144915478641,0.6080036288601515,0.6914170956862963
7.556233363176927,-5.4400653337643945,0.6122416777893798,0.6866301961810212
7.546899194766486,-5.4885314586634255,0.6161506555368031,0.6828657060780557
7.536462155080107,-5.536514133264082,0.6211527305761021,0.6781596344714255
7.524877179308281,-5.583983604026825,0.6261063585502362,0.6732655219037293
7.512099190967673,-5.630910080197786,0.6304406308682797,0.6692842650923932
7.498083112932294,-5.677263706072021,0.635256969843259,0.6644173036779164
7.482783878565704,-5.723014550396419,0.6387315725635423,0.6609716422816321
7.466168220701519,-5.768136837719036,0.6420347824036607,0.657837952186337
7.448250019465973,-5.812621639201491,0.6443549217654743,0.6555429175442574
7.429054957505972,-5.856464230257012,0.6454243604387379,0.6545475007904974
7.408608732163834,-5.899659889278445,0.6457844457460798,0.6541780189702774
7.386937048817909,-5.942203910220001,0.6447656127534945,0.6552026269565882
7.364067490930436,-5.9840882862357905,0.6428765539266226,0.6568780598148197
7.340023887590602,-6.0253120941209835,0.6405469312116986,0.6591438071400475
7.314831859982226,-6.065870754240034,0.6369000494969975,0.6627438243296299
7.288517038436226,-6.105759666614235,0.6334954203437387,0.6657567122898322
7.2611050639659735,-6.144974213964656,0.6299525354790516,0.6691985170480165
7.232621588420369,-6.183509765877149,0.6254930240419233,0.6739162577528829
7.203092273615159,-6.221361683207764,0.6224350773134503,0.6760118099426492
7.1725427898714775,-6.25852532207901,0.6191865413797565,0.6790859967606176
7.140998814343399,-6.294996037105597,0.6164566030613182,0.6819040715128843
7.108486029411217,-6.330769183738388,0.6154598805965702,0.6818165491725897
7.0750301213044064,-6.365840119784119,0.6146019245510301,0.6829025585306779
7.040656779025106,-6.400204206246091,0.6159609403970127,0.6819867323464128
7.005391693785507,-6.433856807465152,0.6185247743672855,0.6792004083414271
6.969261170854655,-6.46679274545851,0.6202630042321993,0.6775231798776199
6.9322904428555985,-6.499007856349542,0.6209095144917572,0.676940947720528
6.89450518293559,-6.5304975451351,0.621801661160683,0.6772280346978337
6.855931059519995,-6.561257219737501,0.6248949042550369,0.6734724482699112
6.816593735638469,-6.591282290842623,0.6276633802695178,0.6707542192017997
6.77651886874362,-6.6205681713489,0.6294061547144593,0.6690621789086788
6.7357321111962385,-6.64911027541309,0.6303951300877266,0.6683853921199143
6.694259111485815,-6.676904017169552,0.6327635033929885,0.6661249021354357
6.652125516097722,-6.703944809293995,0.6359566997382381,0.6629671276537259
6.609356971773026,-6.730228061646807,0.6381799327947845,0.6607796017735437
6.565979127792247,-6.755749180235066,0.6394416743105451,0.6595540344765262
6.522017637896488,-6.780503566668696,0.6406037739145223,0.658818457860377
6.477498161548805,-6.804486618173788,0.6434827004745737,0.6558248191319321
6.43244636440131,-6.827693728104442,0.6455683084355274,0.65375910535441
6.386887918010656,-6.850120286802752,0.6467328899961123,0.6526151722564295
6.340848498980261,-6.871761682617807,0.6470469674574738,0.6523868478648752
6.294353787772113,-6.892613302908104,0.648554171008307,0.6510233646074004
6.247429467425324,-6.912670534900273,0.6499144977262535,0.6496837980748389
6.200101222365804,-6.93192876633719,0.6503823643836256,0.6492374912096828
6.152394737420032,-6.950383385901911,0.6499515972959765,0.6496796074382918
6.104335854200622,-6.968029727271003,0.6495526747222005,0.6498939198937663
6.055950341791043,-6.984863161620886,0.6501041965970933,0.6492993374911282
6.007263691711729,-7.00087915578575,0.6498263946143812,0.6495778441673278
5.958301579403771,-7.016073107394749,0.6486840752376712,0.6507257186642235
5.909089680362681,-7.030440414186377,0.6485024303898203,0.6508243269806908
5.859653670138032,-7.043976474014331,0.6488869447002276,0.650418189511561
5.810019224331425,-7.05667668485455,0.6484151506717277,0.650869079771609
5.76021201859232,-7.06853644481337,0.6472214114527697,0.6521790575250621
5.710257728611434,-7.079551152136645,0.6476491082618092,0.6515433657119211
5.660182030111165,-7.089716205219723,0.6481529786621764,0.6510138709794433
5.610010598832561,-7.099027002618089,0.6478019427238327,0.6513408443589881
5.559769110518135,-7.107478943058434,0.6471326903431437,0.6525263574086313
5.5094832408900105,-7.115067425449836,0.6482383935021667,0.6507510916270366
5.459178665622595,-7.121787848894651,0.6491780362593531,0.649791978598193
5.408881060309133,-7.127635612698606,0.6492519920996414,0.6496999487923233
5.358616100421468,-7.132606116379466,0.6493608245905026,0.6498073941630476
5.308409461262468,-7.136694759673507,0.651546849371021,0.6472420969055577
5.258286817910614,-7.139896942538873,0.6532070904295648,0.6455570893329885
5.208273845156672,-7.142208065154799,0.6539803257248206,0.6447599034765661
5.15839619887906,-7.143623528275452,0.6555522526248208,0.6424605769245114
5.1086788221982795,-7.144138732424583,0.6592423249839886,0.6379201036203543
5.059148077917596,-7.143749048881531,0.6630187159394729,0.63429780439686
5.009823241532388,-7.142454920980758,0.665876802844637,0.6315952761257784
4.9606980110234,-7.140276977663085,0.6685710938241863,0.6297790345637855
4.911759690161539,-7.137240894123455,0.6736554826095035,0.624998031224951
4.862995583011512,-7.133372345389469,0.6791222717136373,0.6196336121265354
4.814392994022578,-7.128697006371979,0.6837690781962223,0.6150950732814526
4.765939228103985,-7.12324055192172,0.6876074924749135,0.6113548781315872
4.717621590680248,-7.117028656888451,0.691894464164445,0.6078217612552584
4.669427387723188,-7.110086996178952,0.6972267276583817,0.6024357354063913
4.621343925759367,-7.102441244810293,0.7019457122674149,0.5977633840353522
4.57335851185365,-7.094117077955425,0.705971264937706,0.5937762518083278
4.525458453571106,-7.085140170978788,0.7093410600811623,0.5904458126446648
4.4776310589210135,-7.075536199460606,0.7129188752744179,0.5870835218308351
4.429863636287603,-7.065330839209494,0.7161202996935362,0.5838884711629494
4.382143494352571,-7.05454976626387,0.7187431902731755,0.581262598664883
4.3344579420142635,-7.043218656883372,0.7208297302683083,0.5791770760356488
4.286794288308037,-7.031363187532046,0.7221423844096815,0.5776970779790845
4.239139842331531,-7.019009034855302,0.7222468407717455,0.577546466795263
4.191481913177608,-7.006181875652772,0.7218931506834856,0.5778552062023001
4.143807809876907,-6.992907386849042,0.7211044802145005,0.5785939125600075
4.096105226983669,-6.979211357775414,0.719916285136044,0.5797520285688091
